[32m2025-12-03 13:31:11[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to DEBUG[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a blue background, a man wearing a dark grey short-sleeve shirt and black-framed glasses with short black hair said "Thank you for watching this episode of SciShow!" After he finished speaking, what was the first action he took?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Against a blue background, with a small green icon in the bottom right corner, a man wearing a dark grey short-sleeved shirt, with short black hair, and black-framed glasses, after he says "or as an added layer of security against potential predators," what does he do first?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a wooden-colored table, after a strip of meat in a glass bowl is placed into a coffee-colored pot, what change occurs to the strip of meat?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Once the white mold in the coffee-colored pot appears on a wooden table, what changes occur to the white mold?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a piece of white paper, there is a black frame drawn on it, filled with blue water. Someone is holding a yellow pen. What is he doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a piece of white paper, the words 'not useful' are written, and there is a downward-curving arrow. Someone is holding a white and blue pen. What are they doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a pink stage, there's a girl with long black hair wearing a white top, white short skirt, and white knee-high stockings. When she appears for the first time, what is she doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: At the beginning of the video, a man with numerous arm injuries is crawling on the ground. He has black short hair, and he is wearing olive-colored clothes with damaged sleeves. With which subtitles does this man appear together?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Inside a room, hanging on the wall are an orange bag and a green and white garment. A woman wearing green clothes is holding a baby dressed in white. In which captions does this baby appear together?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a tree outside a bright window, a man dressed in black and wearing glasses is talking. When the subtitle mentions 'But we don't understand everything,' what is the man wearing on his head at this moment?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a studio, a woman with long hair dressed in black is giving an explanation. In front of her, a white pattern fills the screen and displays the word 'HEADLINES'. When the subtitle mentions 'Science, hence the telescope is on its way', what object is present on the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: There are two images here. One shows a girl in green clothing with braided hair, holding a clay container in front of a solid color background wall. The other shows a girl in black and white floral clothing with loose hair. According to the video, which character appears first?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: There are two pictures here. One features a little boy with short golden hair, wearing a short-sleeve striped shirt, standing in front of a solid-colored background wall, holding a mud-colored clay container made of clay. The other picture features a pottery jar with a mountain goat design. According to the video, which of the following pictures appears last?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a dimly lit room, there is a chair. A man in front of the chair, wearing a white short-sleeved shirt, is bending over looking at something in his hands. When the subtitles mention 'I don't know what this is, it looks like a pointed object', what is the item on the man's head?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the distance, there is a multi-story building with red brick walls, and nearby, there is a blue enclosure. In the middle of the enclosure, there is a gray house with a column and bar. In front of the house, there is a flagpole with a national flag. Before the subtitle 'capturing the German U-boat bases' appears, what is the first type of electronic communication tool that appears?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: It was pouring rain, and among a grove of withered trees, the ground was all mud and bloodstains. When the subtitle 'The awful conditions caused rifles to become clogged up with mud and tanks to become stuck.' appears, what is the first type of weapon shown on the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The title on the screen is 'Datasets', below it are inference formulas, and a dynamic graph appears in the middle. In the top right corner, there is a man with glasses explaining. What did the boy holding the ball do when he appeared for the first time?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On the left side, there are some English words and sentences. In the top right corner, there is a man in a suit explaining something. Below the man, there is a fishbowl. What did the fish do when it first appeared in the fishbowl?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: What is the color of the first piece of clothing shown in the video?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: What is the first food item displayed in the video?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On the street, in the distance there is the wall of a house, nearby there is a black car, on the right there are several people wearing overalls, in the middle there is a soldier wearing camouflage. When the narration mentions 'we just got to downtown LA to join the', which of these objects is not present on the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a wall with white lacquer on both sides and a yellow wooden board in the middle, on the left side is a tree trunk, with a white and yellow prismatic barrier next to the right side of the trunk. When the commentary mentions 'protesting or I must sleep in my bed my,' which object is on the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On the street, there is an ambulance with a white and green pattern in the middle. To the left is a soldier wearing camouflage clothing, and in the right seat of the ambulance is a person wearing red clothes. On the right side are onlookers. Which character closed the door of the ambulance?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Among the many vehicles and crowded places, with white lights on the left, a tent on the right, and an ambulance with yellow lights in the distance, which object is moving quickly?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the bottom-left corner of the screen, there's a circle with a woman with long black hair inside it providing explanations. Behind her are 12 and a half sheets of informational background. What color is the outfit the woman is wearing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On the half blue, half pink tablecloth, this person places three pieces of paper with 'The partial pressure' and formulas written on them. At this moment, what is the color of the nail polish on their fingers?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a picture featuring an animal with chameleon eyes, after the subtitle 'helped it seek out prey, primarily' appears, which animal is shown?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a picture with a microscope, after the subtitle 'After completing a study about prehistoric insects' appears, what person appears?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Which subtitles appear together with the woman wearing a white top, denim overalls, and round earrings in the beginning of the video?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the opening of the video, the person wearing a white top, black skirt, and black short hair, which subtitles do they appear with?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The man wearing a blue and white striped shirt in the van is talking to another man wearing a black shirt and a cap. What is the man in the black shirt and cap doing at this time?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: At the flat ground at the base of the mountain, someone is heading towards the lush green small hill. On the screen, there is also a man in a gray top wearing black frame glasses. What does this man in the gray top wearing black frame glasses stop to do?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Which of the following scene sequences is correct?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a train, a person wearing a green military uniform and a green face mask is making a phone call. What other items appear on this train?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Some soldiers, dressed in white shirts, gray pants, and wearing green hats, are holding guns and battling the people on the train. At this moment, what else appears?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the bottom right corner of the picture, there is a man wearing white clothes. Behind him is a black screen showing many texts and four green rectangular graphics. What action did this man perform?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a beige screen, there is English text in orange, red, and black. In the lower right corner, a man is talking to Mike. What color is the jacket that the man is wearing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, a man wearing a green jacket and holding a green bag is talking to a long-haired woman in a white dress sitting at a desk. What did the long-haired woman in a white sleeveless top do after picking up a pen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The woman in the black long-sleeve shirt is seated in front of the computer screen, intently reading a book. What did the woman in the black shirt do afterwards?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Which of the following scene sequences is correct?[0m
